,time,collisions,collision_type,x_joystick,y_joystick
0,1510,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,-0.075286865234375
0,1511,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,-0.03228759765625
0,1512,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,-0.001007080078125
0,1513,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1514,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1515,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1516,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1517,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1518,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1519,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1520,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1521,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1522,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1523,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1524,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1525,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1526,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1527,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1528,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1529,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1530,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1531,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1532,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1533,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1534,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1535,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1536,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1537,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1538,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1539,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1540,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1541,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1542,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1543,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1544,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1545,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1546,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1547,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1548,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1549,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1550,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1551,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
0,1552,0,"{'top': False, 'bottom': False, 'right': False, 'left': False}",0.999969482421875,0.0009765625
